1,68.5244,2.7,-65.8244
2,56.7182,2.7,-54.0182
3,47.8241,2.8,-45.0241
4,41.0211,2.8,-38.2211
5,35.8087,2.6,-33.2087
6,31.8187,2.4,-29.4187
7,28.7498,2.8,-25.9498
8,26.4104,2.5,-23.9104
9,24.5785,2.4,-22.1785
10,23.1292,2.3,-20.8292
11,21.9589,2.2,-19.7589
12,20.9433,2.1,-18.8433
13,20.1481,2.1,-18.0481
14,19.5008,2.1,-17.4008
15,18.9575,2.1,-16.8575
16,18.4802,2.0,-16.4802
17,18.0525,2.0,-16.0525
18,17.6776,1.9,-15.7776
19,17.3405,1.9,-15.4405
20,17.0301,1.9,-15.1301
21,16.7391,1.9,-14.8391
22,16.4665,1.8,-14.6665
23,16.2058,1.8,-14.4058
24,15.9558,1.8,-14.1558
25,15.7184,1.8,-13.9184
26,15.7036,1.9,-13.8036
27,15.296,1.8,-13.496
28,15.0717,1.8,-13.2717
29,14.8501,1.7,-13.1501
30,14.6297,1.6,-13.0297
31,14.4097,1.7,-12.7097
32,14.1917,1.8,-12.3917
33,13.9717,1.8,-12.1717
34,13.7491,1.8,-11.9491
35,13.5238,1.8,-11.7238
36,13.2955,1.8,-11.4955
37,13.0648,1.6,-11.4648
38,12.8341,1.5,-11.3341
39,12.6426,1.8,-10.8426
40,12.8236,1.7,-11.1236
41,12.2384,1.7,-10.5384
42,11.9937,1.7,-10.2937
43,11.7106,1.7,-10.0106
44,11.4594,1.8,-9.65936
45,11.21,1.7,-9.51004
46,10.9632,1.7,-9.26323
47,10.7157,1.7,-9.01574
48,10.4812,1.7,-8.78123
49,10.2363,1.8,-8.43634
50,9.99559,1.7,-8.29559
51,9.76564,1.6,-8.16564
52,9.54738,1.6,-7.94738
53,9.33509,1.6,-7.73509
54,9.1361,1.6,-7.5361
55,8.91632,1.6,-7.31632
56,8.79428,1.6,-7.19428
57,8.49455,1.5,-6.99455
58,8.28178,1.5,-6.78178
59,8.0742,1.4,-6.6742
60,7.87153,1.5,-6.37153
61,7.67387,1.5,-6.17387
62,7.51331,1.4,-6.11331
63,7.40383,1.3,-6.10383
64,7.27854,1.3,-5.97854
65,7.1428,1.3,-5.8428
66,7.0055,1.3,-5.7055
67,6.84943,1.2,-5.64943
68,6.67957,1.2,-5.47957
69,6.50986,1.2,-5.30986
70,6.33489,1.2,-5.13489
71,6.17187,1.1,-5.07187
72,6.00327,1.1,-4.90327
73,5.84998,1.1,-4.74998
74,5.70357,1.1,-4.60357
75,5.5565,1.0,-4.5565
76,5.42528,1.0,-4.42528
77,5.26813,1.1,-4.16813
78,5.41927,1.1,-4.31927
79,5.11463,1.1,-4.01463
80,4.9297,1.1,-3.8297
81,4.77393,1.1,-3.67393
82,4.62284,1.1,-3.52284
83,4.47585,1.1,-3.37585
84,4.33072,1.1,-3.23072
85,4.1898,1.1,-3.0898
86,4.05273,1.1,-2.95273
87,3.91888,1.1,-2.81888
88,3.82204,1.1,-2.72203
89,3.74732,1.1,-2.64732
90,3.61402,0.93,-2.68402
91,3.48307,0.92,-2.56307
92,3.36395,0.94,-2.42394
93,3.24243,0.92,-2.32243
94,3.12596,0.92,-2.20596
95,3.01489,0.96,-2.05489
96,2.9322,0.93,-2.0022
97,2.84248,0.92,-1.92248
98,2.73994,0.9,-1.83994
99,2.63459,0.93,-1.70459
100,2.54546,0.99,-1.55546
101,2.46484,0.96,-1.50484
102,2.59022,0.96,-1.63022
103,2.46653,0.96,-1.50653
104,2.29569,0.96,-1.33569
105,2.20343,0.96,-1.24343
